=== beamsurrogate [run] run_id=p3_pinn_0.1 model=mlp regime=pushforward stabilizer=none dataset=simple features=['U'] ===
[mem] start: 0.58 Go
Loaded 2000 trajectories from /home/aph25/Code_GH/data/beam_dataset_simple.h5
Split distribution (from dataset):
  train : 1817 simulations (90.8 %)
  val   :   84 simulations (4.2 %)
  test  :   99 simulations (5.0 %)
[mem] after load_hdf5_dataset: 28.96 Go
[mem] after compute_norm_stats: 28.96 Go
MLP(
  (net): Sequential(
    (0): Linear(in_features=69, out_features=512, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): GELU(approximate='none')
    (4): Linear(in_features=256, out_features=64, bias=True)
    (5): GELU(approximate='none')
    (6): Linear(in_features=64, out_features=2, bias=True)
  )
)
Parameters: 183,746
[mem] after make_dataloaders: 54.62 Go
[mem] after trimming df to test split: 28.18 Go
Epoch    1/100  --  data: 0.0109  |  pushforward: 0.3338  |  physics: 0.0244  |  comparable loss (val): 0.0273
Epoch    2/100  --  data: 0.0053  |  pushforward: 0.1513  |  physics: 0.0080  |  comparable loss (val): 0.0126
Epoch    3/100  --  data: 0.0047  |  pushforward: 0.1240  |  physics: 0.0078  |  comparable loss (val): 0.1330
Epoch    4/100  --  data: 0.0044  |  pushforward: 0.1003  |  physics: 0.0079  |  comparable loss (val): 0.1014
Epoch    5/100  --  data: 0.0045  |  pushforward: 0.0932  |  physics: 0.0081  |  comparable loss (val): 0.0425
Epoch    6/100  --  data: 0.0040  |  pushforward: 0.0742  |  physics: 0.0074  |  comparable loss (val): 0.0519
Epoch    7/100  --  data: 0.0036  |  pushforward: 0.0655  |  physics: 0.0067  |  comparable loss (val): 0.0042
Epoch    8/100  --  data: 0.0034  |  pushforward: 0.0616  |  physics: 0.0064  |  comparable loss (val): 0.0296
Epoch    9/100  --  data: 0.0030  |  pushforward: 0.0499  |  physics: 0.0059  |  comparable loss (val): 0.0091
Epoch   10/100  --  data: 0.0030  |  pushforward: 0.0490  |  physics: 0.0058  |  comparable loss (val): 0.0223
Epoch   11/100  --  data: 0.0029  |  pushforward: 0.0451  |  physics: 0.0055  |  comparable loss (val): 0.0138
Epoch   12/100  --  data: 0.0028  |  pushforward: 0.0421  |  physics: 0.0053  |  comparable loss (val): 0.0171
Epoch   13/100  --  data: 0.0027  |  pushforward: 0.0407  |  physics: 0.0054  |  comparable loss (val): 0.0159
Epoch   14/100  --  data: 0.0028  |  pushforward: 0.0441  |  physics: 0.0054  |  comparable loss (val): 0.0547
Epoch   15/100  --  data: 0.0025  |  pushforward: 0.0362  |  physics: 0.0046  |  comparable loss (val): 0.0099
Epoch   16/100  --  data: 0.0024  |  pushforward: 0.0358  |  physics: 0.0045  |  comparable loss (val): 0.0023
Epoch   17/100  --  data: 0.0023  |  pushforward: 0.0344  |  physics: 0.0044  |  comparable loss (val): 0.0102
Epoch   18/100  --  data: 0.0023  |  pushforward: 0.0330  |  physics: 0.0045  |  comparable loss (val): 0.0088
